model_key	hf_repo	filename	quant	family	tier	license_note	source_url	include_by_default	max_artifact_gb	requires_split_files	declared_params_b	active_params_b	context_tokens	notes
linked_qwen_0_6b	Qwen/Qwen3-0.6B-GGUF	Qwen3-0.6B-Q8_0.gguf	Q8_0	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen3-0.6B-GGUF	true	2	false	0.6	0.6	32768	Existing Otlet cheap baseline
linked_qwen_1_7b	Qwen/Qwen3-1.7B-GGUF	Qwen3-1.7B-Q8_0.gguf	Q8_0	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen3-1.7B-GGUF	true	2	false	1.7	1.7	32768	Existing Otlet strong-small baseline
qwen25_05b	Qwen/Qwen2.5-0.5B-Instruct-GGUF	qwen2.5-0.5b-instruct-q8_0.gguf	Q8_0	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF	false	1	false	0.5	0.5	32768	Popular ultra-small Qwen2.5 instruction baseline
qwen25_15b	Qwen/Qwen2.5-1.5B-Instruct-GGUF	qwen2.5-1.5b-instruct-q4_k_m.gguf	Q4_K_M	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct-GGUF	false	2	false	1.5	1.5	32768	Popular small Qwen2.5 instruction baseline
qwen25_coder_15b	Qwen/Qwen2.5-Coder-1.5B-Instruct-GGUF	qwen2.5-coder-1.5b-instruct-q4_k_m.gguf	Q4_K_M	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen2.5-Coder-1.5B-Instruct-GGUF	false	2	false	1.5	1.5	32768	Small code-tuned Qwen baseline
deepseek_r1_qwen_15b	unsloth/DeepSeek-R1-Distill-Qwen-1.5B-GGUF	DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf	Q4_K_M	DeepSeek	core	apache-2.0	https://huggingface.co/unsloth/DeepSeek-R1-Distill-Qwen-1.5B-GGUF	false	2	false	1.5	1.5	32768	Small reasoning-distilled comparison
qwen3_4b	Qwen/Qwen3-4B-GGUF	Qwen3-4B-Q4_K_M.gguf	Q4_K_M	Qwen	core	apache-2.0	https://huggingface.co/Qwen/Qwen3-4B-GGUF	false	4	false	4.0	4.0	32768	Upper small Qwen baseline
qwen35_4b	unsloth/Qwen3.5-4B-GGUF	Qwen3.5-4B-Q4_K_M.gguf	Q4_K_M	Qwen	core	apache-2.0	https://huggingface.co/unsloth/Qwen3.5-4B-GGUF	false	4	false	4.0	4.0	32768	Newer Qwen-family small comparison
falcon3_1b	bartowski/Falcon3-1B-Instruct-GGUF	Falcon3-1B-Instruct-Q4_K_M.gguf	Q4_K_M	Falcon	core	other; verify before publishing	https://huggingface.co/bartowski/Falcon3-1B-Instruct-GGUF	false	2	false	1.0	1.0	32768	Modern 1B-class Falcon baseline, Q4 artifact about 1.06 GB
falcon3_3b	bartowski/Falcon3-3B-Instruct-GGUF	Falcon3-3B-Instruct-Q4_K_M.gguf	Q4_K_M	Falcon	core	other; verify before publishing	https://huggingface.co/bartowski/Falcon3-3B-Instruct-GGUF	false	2.1	false	3.0	3.0	32768	Near-2GB Falcon baseline, Q4 artifact about 2.01 GB
gemma3_270m	ggml-org/gemma-3-270m-it-GGUF	gemma-3-270m-it-Q8_0.gguf	Q8_0	Gemma	core	gemma terms	https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF	false	1	false	0.27	0.27	32768	Ultra-small instruction lower bound
gemma3_1b	unsloth/gemma-3-1b-it-GGUF	gemma-3-1b-it-Q4_K_M.gguf	Q4_K_M	Gemma	core	gemma terms	https://huggingface.co/unsloth/gemma-3-1b-it-GGUF	false	2	false	1.0	1.0	32768	Small Gemma instruction baseline
gemma4_e2b	unsloth/gemma-4-E2B-it-GGUF	gemma-4-E2B-it-Q4_K_M.gguf	Q4_K_M	Gemma	core	apache-2.0 metadata	https://huggingface.co/unsloth/gemma-4-E2B-it-GGUF	false	4	false	2.0	2.0	32768	Current Gemma 4 small candidate
gemma4_e4b	unsloth/gemma-4-E4B-it-GGUF	gemma-4-E4B-it-Q4_K_M.gguf	Q4_K_M	Gemma	core	apache-2.0 metadata	https://huggingface.co/unsloth/gemma-4-E4B-it-GGUF	false	6	false	4.0	4.0	32768	Current Gemma 4 upper small candidate
ministral3_3b	mistralai/Ministral-3-3B-Instruct-2512-GGUF	Ministral-3-3B-Instruct-2512-Q4_K_M.gguf	Q4_K_M	Mistral	core	apache-2.0	https://huggingface.co/mistralai/Ministral-3-3B-Instruct-2512-GGUF	false	4	false	3.0	3.0	128000	Current Mistral-family 3B instruction model
phi4_mini	unsloth/Phi-4-mini-instruct-GGUF	Phi-4-mini-instruct-Q4_K_M.gguf	Q4_K_M	Phi	core	mit	https://huggingface.co/unsloth/Phi-4-mini-instruct-GGUF	false	4	false	3.8	3.8	128000	Strong small Microsoft-family model
smollm2_17b	unsloth/SmolLM2-1.7B-Instruct-GGUF	SmolLM2-1.7B-Instruct-Q4_K_M.gguf	Q4_K_M	SmolLM	core	apache-2.0	https://huggingface.co/unsloth/SmolLM2-1.7B-Instruct-GGUF	false	2	false	1.7	1.7	8192	Known small Apache instruction baseline
smollm3_3b	ggml-org/SmolLM3-3B-GGUF	SmolLM3-Q4_K_M.gguf	Q4_K_M	SmolLM	core	apache-2.0	https://huggingface.co/ggml-org/SmolLM3-3B-GGUF	false	2	false	3.0	3.0	65536	Modern 3B-class small baseline
lfm25_230m	LiquidAI/LFM2.5-230M-GGUF	LFM2.5-230M-Q8_0.gguf	Q8_0	Liquid	core	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2.5-230M-GGUF	false	1	false	0.23	0.23	32768	2026 ultra-tiny edge candidate
lfm25_350m	LiquidAI/LFM2.5-350M-GGUF	LFM2.5-350M-Q8_0.gguf	Q8_0	Liquid	core	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2.5-350M-GGUF	false	1	false	0.35	0.35	32768	2026 tiny edge candidate
lfm25_12b_instruct	LiquidAI/LFM2.5-1.2B-Instruct-GGUF	LFM2.5-1.2B-Instruct-Q4_K_M.gguf	Q4_K_M	Liquid	core	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2.5-1.2B-Instruct-GGUF	false	2	false	1.2	1.2	32768	Modern Liquid 1.2B instruct candidate, Q4 artifact about 0.73 GB
lfm2_700m	LiquidAI/LFM2-700M-GGUF	LFM2-700M-Q8_0.gguf	Q8_0	Liquid	core	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2-700M-GGUF	false	2	false	0.7	0.7	32768	Small model between Qwen 0.6B and 1.7B
lfm2_12b	LiquidAI/LFM2-1.2B-GGUF	LFM2-1.2B-Q8_0.gguf	Q8_0	Liquid	core	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2-1.2B-GGUF	false	2	false	1.2	1.2	32768	Likely local sweet-spot candidate
granite33_2b	ibm-granite/granite-3.3-2b-instruct-GGUF	granite-3.3-2b-instruct-Q4_K_M.gguf	Q4_K_M	Granite	core	apache-2.0	https://huggingface.co/ibm-granite/granite-3.3-2b-instruct-GGUF	false	2	false	2.0	2.0	128000	Apache enterprise instruction baseline
granite4_1b	ibm-granite/granite-4.0-h-1b-GGUF	granite-4.0-h-1b-Q4_K_M.gguf	Q4_K_M	Granite	core	apache-2.0	https://huggingface.co/ibm-granite/granite-4.0-h-1b-GGUF	false	2	false	1.0	1.0	128000	Modern Granite 4 small baseline, Q4 artifact about 0.90 GB
granite4_small	ibm-granite/granite-4.0-h-small-GGUF	granite-4.0-h-small-Q4_K_M.gguf	Q4_K_M	Granite	heavy	apache-2.0	https://huggingface.co/ibm-granite/granite-4.0-h-small-GGUF	false	20	false			128000	Larger Granite 4 ceiling candidate
minicpm4_05b	mradermacher/MiniCPM4-0.5B-GGUF	MiniCPM4-0.5B.Q8_0.gguf	Q8_0	MiniCPM	core	apache-2.0 metadata	https://huggingface.co/mradermacher/MiniCPM4-0.5B-GGUF	false	1	false	0.5	0.5	32768	Very small OpenBMB-family candidate
exaone4_12b	LGAI-EXAONE/EXAONE-4.0-1.2B-GGUF	EXAONE-4.0-1.2B-Q4_K_M.gguf	Q4_K_M	EXAONE	core	exaone license; verify before publishing	https://huggingface.co/LGAI-EXAONE/EXAONE-4.0-1.2B-GGUF	false	2	false	1.2	1.2	32768	Modern EXAONE 1.2B candidate, Q4 artifact about 0.81 GB
llama32_1b	lmstudio-community/Llama-3.2-1B-Instruct-GGUF	Llama-3.2-1B-Instruct-Q4_K_M.gguf	Q4_K_M	Llama	core	llama3.2 terms	https://huggingface.co/lmstudio-community/Llama-3.2-1B-Instruct-GGUF	false	2	false	1.0	1.0	131072	Common 1B compatibility baseline
llama32_3b	hugging-quants/Llama-3.2-3B-Instruct-Q4_K_M-GGUF	llama-3.2-3b-instruct-q4_k_m.gguf	Q4_K_M	Llama	core	llama3.2 terms	https://huggingface.co/hugging-quants/Llama-3.2-3B-Instruct-Q4_K_M-GGUF	false	2.1	false	3.0	3.0	131072	Common 3B compatibility baseline, slightly over 2 GB
glm_edge_15b	zai-org/glm-edge-1.5b-chat-gguf	ggml-model-Q4_K_M.gguf	Q4_K_M	GLM	core	other; verify before publishing	https://huggingface.co/zai-org/glm-edge-1.5b-chat-gguf	false	2	false	1.5	1.5	32768	Small Z.ai-family edge candidate
glm_edge_4b	zai-org/glm-edge-4b-chat-gguf	ggml-model-Q4_K_M.gguf	Q4_K_M	GLM	core	other; verify before publishing	https://huggingface.co/zai-org/glm-edge-4b-chat-gguf	false	5	false	4.0	4.0	32768	Upper small Z.ai-family edge candidate
glm45_air	unsloth/GLM-4.5-Air-GGUF	Q4_K_M/GLM-4.5-Air-Q4_K_M-00001-of-00002.gguf	Q4_K_M	GLM	heavy	mit	https://huggingface.co/unsloth/GLM-4.5-Air-GGUF	false	24	true			32768	Larger split GGUF Z.ai comparison
glm47_flash	bartowski/zai-org_GLM-4.7-Flash-GGUF	zai-org_GLM-4.7-Flash-Q4_K_M.gguf	Q4_K_M	GLM	heavy	mit	https://huggingface.co/bartowski/zai-org_GLM-4.7-Flash-GGUF	false	12	false			32768	Current GLM flash comparison
gemma4_12b	unsloth/gemma-4-12b-it-GGUF	gemma-4-12b-it-Q4_K_M.gguf	Q4_K_M	Gemma	heavy	apache-2.0	https://huggingface.co/unsloth/gemma-4-12b-it-GGUF	false	10	false	12.0	12.0	32768	Gemma hard-case ceiling
mistral_small_32_24b	unsloth/Mistral-Small-3.2-24B-Instruct-2506-GGUF	Mistral-Small-3.2-24B-Instruct-2506-IQ4_XS.gguf	IQ4_XS	Mistral	heavy	apache-2.0	https://huggingface.co/unsloth/Mistral-Small-3.2-24B-Instruct-2506-GGUF	false	16	false	24.0	24.0	128000	Mistral hard-case ceiling
llama4_scout	unsloth/Llama-4-Scout-17B-16E-Instruct-GGUF	Q4_K_M/Llama-4-Scout-17B-16E-Instruct-Q4_K_M-00001-of-00002.gguf	Q4_K_M	Llama	heavy	other; verify license	https://huggingface.co/unsloth/Llama-4-Scout-17B-16E-Instruct-GGUF	false	24	true	109.0	17.0	10000000	Llama-family large comparison
lfm25_8b_a1b	LiquidAI/LFM2.5-8B-A1B-GGUF	LFM2.5-8B-A1B-Q4_K_M.gguf	Q4_K_M	Liquid	heavy	other; verify before publishing	https://huggingface.co/LiquidAI/LFM2.5-8B-A1B-GGUF	false	8	false	8.0	1.0	32768	Active-parameter comparison
bitnet_b158_2b	microsoft/bitnet-b1.58-2B-4T-gguf		bitnet	BitNet	blocked	mit	https://huggingface.co/microsoft/bitnet-b1.58-2B-4T-gguf	false	4	false	2.0	2.0	4096	Blocked until linked llama.cpp support and file layout are proven
