model_key	hf_repo	filename	metadata_status	checked_at	hf_last_modified	hf_downloads	hf_likes	hf_license	artifact_bytes_hint	gguf_file_count	split_file_count	gated	error
qwen3_0_6b	Qwen/Qwen3-0.6B-GGUF	Qwen3-0.6B-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2025-05-09T07:15:43.000Z	32239	62	apache-2.0	639446688	1	0	false
qwen3_1_7b	Qwen/Qwen3-1.7B-GGUF	Qwen3-1.7B-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2025-05-09T07:16:01.000Z	12937	49	apache-2.0	1834426016	1	0	false
qwen25_05b	Qwen/Qwen2.5-0.5B-Instruct-GGUF	qwen2.5-0.5b-instruct-q8_0.gguf	ok	2026-06-30T19:19:25Z	2024-09-20T06:20:24.000Z	198262	108	apache-2.0	675710816	9	0	false
qwen25_15b	Qwen/Qwen2.5-1.5B-Instruct-GGUF	qwen2.5-1.5b-instruct-q4_k_m.gguf	ok	2026-06-30T19:19:25Z	2024-09-20T06:31:38.000Z	245321	123	apache-2.0	1117320736	9	0	false
qwen25_coder_15b	Qwen/Qwen2.5-Coder-1.5B-Instruct-GGUF	qwen2.5-coder-1.5b-instruct-q4_k_m.gguf	ok	2026-06-30T19:19:25Z	2024-11-12T02:56:34.000Z	52703	69	apache-2.0	1117320768	8	0	false
qwen3_4b	Qwen/Qwen3-4B-GGUF	Qwen3-4B-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-05-21T06:32:23.000Z	401146	112	apache-2.0	2497280256	5	0	false
qwen35_4b	unsloth/Qwen3.5-4B-GGUF	Qwen3.5-4B-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-03-02T14:08:17.000Z	1009724	298	apache-2.0	2740937888	25	0	false
falcon3_3b	bartowski/Falcon3-3B-Instruct-GGUF	Falcon3-3B-Instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2024-12-23T04:48:13.000Z	1317	1	other	2005684480	22	0	false
gemma4_e2b	unsloth/gemma-4-E2B-it-GGUF	gemma-4-E2B-it-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-06-09T14:49:11.000Z	680732	250	apache-2.0	3106736256	28	0	false
gemma4_e4b	unsloth/gemma-4-E4B-it-GGUF	gemma-4-E4B-it-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-06-09T14:52:17.000Z	677461	525	apache-2.0	4977169568	28	0	false
ministral3_3b	mistralai/Ministral-3-3B-Instruct-2512-GGUF	Ministral-3-3B-Instruct-2512-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-01-15T11:18:21.000Z	23209	65	apache-2.0	2147023008	5	0	false
phi4_mini	unsloth/Phi-4-mini-instruct-GGUF	Phi-4-mini-instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-03-03T00:53:59.000Z	70886	111	mit	2491874272	8	0	false
smollm2_17b	unsloth/SmolLM2-1.7B-Instruct-GGUF	SmolLM2-1.7B-Instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2024-10-31T20:33:12.000Z	702	21	apache-2.0	1055609504	7	0	false
smollm3_3b	ggml-org/SmolLM3-3B-GGUF	SmolLM3-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-07-08T23:36:47.000Z	8021	63	apache-2.0	1915305312	3	0	false
lfm25_230m	LiquidAI/LFM2.5-230M-GGUF	LFM2.5-230M-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2026-06-24T10:20:49.000Z	12925	50	other	246598496	7	0	false
lfm25_350m	LiquidAI/LFM2.5-350M-GGUF	LFM2.5-350M-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2026-04-08T13:36:34.000Z	11691	78	other	379217632	7	0	false
lfm25_12b_instruct	LiquidAI/LFM2.5-1.2B-Instruct-GGUF	LFM2.5-1.2B-Instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-04-06T18:53:24.000Z	95341	185	other	730895168	7	0	false
lfm2_700m	LiquidAI/LFM2-700M-GGUF	LFM2-700M-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2026-03-30T13:07:42.000Z	5043	50	other	791565248	7	0	false
lfm2_12b	LiquidAI/LFM2-1.2B-GGUF	LFM2-1.2B-Q8_0.gguf	ok	2026-06-30T19:19:25Z	2026-03-30T13:36:40.000Z	6197	106	other	1246251968	7	0	false
granite33_2b	ibm-granite/granite-3.3-2b-instruct-GGUF	granite-3.3-2b-instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-04-16T15:48:48.000Z	586	14	apache-2.0	1545303328	15	0	false
granite4_1b	ibm-granite/granite-4.0-h-1b-GGUF	granite-4.0-h-1b-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-04-23T18:25:51.000Z	602	5	apache-2.0	901162208	15	0	false
granite4_small	ibm-granite/granite-4.0-h-small-GGUF	granite-4.0-h-small-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-10-08T22:53:10.000Z	2487	24	apache-2.0	19476621984	15	0	false
minicpm4_05b	mradermacher/MiniCPM4-0.5B-GGUF	MiniCPM4-0.5B.Q8_0.gguf	ok	2026-06-30T19:19:25Z	2025-06-07T01:58:31.000Z	206	7	apache-2.0	462829184	12	0	false
exaone4_12b	LGAI-EXAONE/EXAONE-4.0-1.2B-GGUF	EXAONE-4.0-1.2B-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2025-08-01T05:27:41.000Z	976	47	other	812437792	6	0	false
llama32_1b	lmstudio-community/Llama-3.2-1B-Instruct-GGUF	Llama-3.2-1B-Instruct-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2024-09-25T20:09:46.000Z	8742	48	llama3.2	807690688	4	0	false
llama32_3b	hugging-quants/Llama-3.2-3B-Instruct-Q4_K_M-GGUF	llama-3.2-3b-instruct-q4_k_m.gguf	ok	2026-06-30T19:19:25Z	2024-09-25T16:12:08.000Z	33344	31		2019373920	1	0	false
glm_edge_15b	zai-org/glm-edge-1.5b-chat-gguf	ggml-model-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2024-11-28T08:56:06.000Z	535	7	other	980470144	13	0	false
glm_edge_4b	zai-org/glm-edge-4b-chat-gguf	ggml-model-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2024-11-28T09:00:28.000Z	418	7	other	2627488704	13	0	false
glm45_air	unsloth/GLM-4.5-Air-GGUF	Q4_K_M/GLM-4.5-Air-Q4_K_M-00001-of-00002.gguf	ok	2026-06-30T19:19:25Z	2025-12-25T17:45:13.000Z	11368	173	mit	50000746752	52	2	false
glm47_flash	bartowski/zai-org_GLM-4.7-Flash-GGUF	zai-org_GLM-4.7-Flash-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-01-21T04:56:34.000Z	10151	53	mit	18474983296	29	0	false
gemma4_12b	unsloth/gemma-4-12b-it-GGUF	gemma-4-12b-it-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-06-09T15:32:24.000Z	1406422	712	apache-2.0	7121860000	28	0	false
mistral_small_32_24b	unsloth/Mistral-Small-3.2-24B-Instruct-2506-GGUF	Mistral-Small-3.2-24B-Instruct-2506-IQ4_XS.gguf	ok	2026-06-30T19:19:25Z	2025-08-26T06:20:02.000Z	28300	176	apache-2.0	12779900448	29	0	false
llama4_scout	unsloth/Llama-4-Scout-17B-16E-Instruct-GGUF	Q4_K_M/Llama-4-Scout-17B-16E-Instruct-Q4_K_M-00001-of-00002.gguf	ok	2026-06-30T19:19:25Z	2025-06-17T15:28:28.000Z	37509	156	other	49848379744	50	2	false
lfm25_8b_a1b	LiquidAI/LFM2.5-8B-A1B-GGUF	LFM2.5-8B-A1B-Q4_K_M.gguf	ok	2026-06-30T19:19:25Z	2026-05-29T16:25:34.000Z	175838	232	other	5155564768	7	0	false
bitnet_b158_2b	microsoft/bitnet-b1.58-2B-4T-gguf		ok	2026-06-30T19:19:25Z	2025-12-17T18:12:47.000Z	26019	281	mit		1	0	false
